po_id,order_date,supplier_id,warehouse_id,product_id,quantity_ordered,promised_lead_time_days,promised_delivery_date,actual_delivery_date,delay_days
PO-000001,2024-01-10,SUP-008,WH-EAST,PRD-0020,486,26,2024-02-05,2024-02-03,-2
PO-000002,2024-03-01,SUP-008,WH-EAST,PRD-0020,486,26,2024-03-27,2024-03-26,-1
PO-000003,2024-04-17,SUP-008,WH-EAST,PRD-0020,486,26,2024-05-13,2024-05-12,-1
PO-000004,2024-06-04,SUP-008,WH-EAST,PRD-0020,486,26,2024-06-30,2024-07-01,1
PO-000005,2024-07-23,SUP-008,WH-EAST,PRD-0020,486,26,2024-08-18,2024-08-18,0
PO-000006,2024-09-03,SUP-008,WH-EAST,PRD-0020,486,26,2024-09-29,2024-09-29,0
PO-000007,2024-10-18,SUP-008,WH-EAST,PRD-0020,486,26,2024-11-13,2024-11-13,0
PO-000008,2024-11-24,SUP-008,WH-EAST,PRD-0020,486,26,2024-12-20,2024-12-22,2
PO-000009,2025-01-04,SUP-008,WH-EAST,PRD-0020,486,26,2025-01-30,2025-01-28,-2
PO-000010,2025-02-23,SUP-008,WH-EAST,PRD-0020,486,26,2025-03-21,2025-03-21,0
PO-000011,2025-04-12,SUP-008,WH-EAST,PRD-0020,486,26,2025-05-08,2025-05-06,-2
PO-000012,2025-05-29,SUP-008,WH-EAST,PRD-0020,486,26,2025-06-24,2025-06-24,0
PO-000013,2025-07-13,SUP-008,WH-EAST,PRD-0020,486,26,2025-08-08,2025-08-07,-1
PO-000014,2025-08-22,SUP-008,WH-EAST,PRD-0020,486,26,2025-09-17,2025-09-19,2
PO-000015,2025-10-03,SUP-008,WH-EAST,PRD-0020,486,26,2025-10-29,2025-10-27,-2
PO-000016,2025-11-12,SUP-008,WH-EAST,PRD-0020,486,26,2025-12-08,2025-12-06,-2
PO-000017,2025-12-15,SUP-008,WH-EAST,PRD-0020,486,26,2026-01-10,2026-01-12,2
PO-000018,2024-03-01,SUP-022,WH-EAST,PRD-0022,1170,28,2024-03-29,2024-03-27,-2
PO-000019,2024-05-20,SUP-022,WH-EAST,PRD-0022,1170,28,2024-06-17,2024-06-17,0
PO-000020,2024-08-11,SUP-022,WH-EAST,PRD-0022,1170,28,2024-09-08,2024-09-08,0
PO-000021,2024-10-28,SUP-022,WH-EAST,PRD-0022,1170,28,2024-11-25,2024-11-24,-1
PO-000022,2024-12-20,SUP-022,WH-EAST,PRD-0022,1170,28,2025-01-17,2025-01-17,0
PO-000023,2025-03-17,SUP-022,WH-EAST,PRD-0022,1170,28,2025-04-14,2025-04-13,-1
PO-000024,2025-06-07,SUP-022,WH-EAST,PRD-0022,1170,28,2025-07-05,2025-07-05,0
PO-000025,2025-08-25,SUP-022,WH-EAST,PRD-0022,1170,28,2025-09-22,2025-09-23,1
PO-000026,2025-11-09,SUP-022,WH-EAST,PRD-0022,1170,28,2025-12-07,2025-12-05,-2
PO-000027,2024-05-06,SUP-023,WH-EAST,PRD-0018,641,12,2024-05-18,2024-05-19,1
PO-000028,2024-10-20,SUP-023,WH-EAST,PRD-0018,641,12,2024-11-01,2024-11-02,1
PO-000029,2025-02-17,SUP-023,WH-EAST,PRD-0018,641,12,2025-03-01,2025-02-28,-1
PO-000030,2025-08-10,SUP-023,WH-EAST,PRD-0018,641,12,2025-08-22,2025-08-23,1
PO-000031,2025-12-10,SUP-023,WH-EAST,PRD-0018,641,12,2025-12-22,2025-12-22,0
PO-000032,2024-08-12,SUP-016,WH-EAST,PRD-0014,773,23,2024-09-04,2024-09-12,8
PO-000033,2025-01-24,SUP-016,WH-EAST,PRD-0014,773,23,2025-02-16,2025-02-18,2
PO-000034,2025-09-05,SUP-016,WH-EAST,PRD-0014,773,23,2025-09-28,2025-09-26,-2
PO-000035,2024-04-16,SUP-026,WH-EAST,PRD-0001,977,21,2024-05-07,2024-05-07,0
PO-000036,2024-08-01,SUP-026,WH-EAST,PRD-0001,977,21,2024-08-22,2024-08-22,0
PO-000037,2024-10-27,SUP-026,WH-EAST,PRD-0001,977,21,2024-11-17,2024-11-18,1
PO-000038,2024-12-25,SUP-026,WH-EAST,PRD-0001,977,21,2025-01-15,2025-01-15,0
PO-000039,2025-04-06,SUP-026,WH-EAST,PRD-0001,977,21,2025-04-27,2025-04-26,-1
PO-000040,2025-07-18,SUP-026,WH-EAST,PRD-0001,977,21,2025-08-08,2025-08-06,-2
PO-000041,2025-10-13,SUP-026,WH-EAST,PRD-0001,977,21,2025-11-03,2025-11-02,-1
PO-000042,2025-12-18,SUP-026,WH-EAST,PRD-0001,977,21,2026-01-08,2026-01-06,-2
PO-000043,2024-02-11,SUP-006,WH-EAST,PRD-0005,765,8,2024-02-19,2024-02-20,1
PO-000044,2024-04-01,SUP-006,WH-EAST,PRD-0005,765,8,2024-04-09,2024-04-08,-1
PO-000045,2024-05-15,SUP-006,WH-EAST,PRD-0005,765,8,2024-05-23,2024-05-23,0
PO-000046,2024-06-29,SUP-006,WH-EAST,PRD-0005,765,8,2024-07-07,2024-07-07,0
PO-000047,2024-08-08,SUP-006,WH-EAST,PRD-0005,765,8,2024-08-16,2024-08-17,1
PO-000048,2024-09-11,SUP-006,WH-EAST,PRD-0005,765,8,2024-09-19,2024-09-23,4
PO-000049,2024-10-21,SUP-006,WH-EAST,PRD-0005,765,8,2024-10-29,2024-10-29,0
PO-000050,2024-11-18,SUP-006,WH-EAST,PRD-0005,765,8,2024-11-26,2024-11-25,-1
PO-000051,2024-12-10,SUP-006,WH-EAST,PRD-0005,765,8,2024-12-18,2024-12-20,2
PO-000052,2025-01-11,SUP-006,WH-EAST,PRD-0005,765,8,2025-01-19,2025-01-19,0
PO-000053,2025-03-01,SUP-006,WH-EAST,PRD-0005,765,8,2025-03-09,2025-03-08,-1
